
  0%|          | 0/75727 [00:00<?, ?it/s]
Processing:  92%|█████████▏| 3735/4049 [17:22:33<24:31,  4.69s/iteration]
Processing:  92%|█████████▏| 3736/4049 [17:22:37<23:17,  4.46s/iteration]
Processing:  92%|█████████▏| 3737/4049 [17:22:43<25:10,  4.84s/iteration]
Processing:  92%|█████████▏| 3738/4049 [17:22:47<23:06,  4.46s/iteration]
Processing:  92%|█████████▏| 3739/4049 [17:23:17<1:03:06, 12.21s/iteration]
Processing:  92%|█████████▏| 3740/4049 [17:23:21<50:03,  9.72s/iteration]  
Processing:  92%|█████████▏| 3741/4049 [17:23:24<40:36,  7.91s/iteration]
Processing:  92%|█████████▏| 3742/4049 [17:23:31<37:50,  7.40s/iteration]
Processing:  92%|█████████▏| 3743/4049 [17:23:35<32:47,  6.43s/iteration]
Processing:  92%|█████████▏| 3744/4049 [17:23:39<29:18,  5.77s/iteration]
Processing:  92%|█████████▏| 3745/4049 [17:23:51<37:51,  7.47s/iteration]
Processing:  93%|█████████▎| 3746/4049 [17:23:56<35:25,  7.02s/iteration]
Processing:  93%|█████████▎| 3747/4049 [17:24:02<32:48,  6.52s/iteration]
Processing:  93%|█████████▎| 3748/4049 [17:24:06<29:12,  5.82s/iteration]
Processing:  93%|█████████▎| 3749/4049 [17:24:10<25:49,  5.17s/iteration]
Processing:  93%|█████████▎| 3750/4049 [17:24:14<23:55,  4.80s/iteration]
Processing:  93%|█████████▎| 3751/4049 [17:24:18<22:47,  4.59s/iteration]
Processing:  93%|█████████▎| 3752/4049 [17:24:23<23:03,  4.66s/iteration]
Processing:  93%|█████████▎| 3753/4049 [17:24:26<21:12,  4.30s/iteration]
Processing:  93%|█████████▎| 3754/4049 [17:24:30<20:50,  4.24s/iteration]
Processing:  93%|█████████▎| 3755/4049 [17:24:34<20:41,  4.22s/iteration]
Processing:  93%|█████████▎| 3756/4049 [17:24:39<21:58,  4.50s/iteration]
Processing:  93%|█████████▎| 3757/4049 [17:24:44<21:45,  4.47s/iteration]
Processing:  93%|█████████▎| 3758/4049 [17:24:47<20:28,  4.22s/iteration]
Processing:  93%|█████████▎| 3759/4049 [17:24:51<19:51,  4.11s/iteration]
Processing:  93%|█████████▎| 3760/4049 [17:25:02<29:24,  6.11s/iteration]
Processing:  93%|█████████▎| 3761/4049 [17:25:07<27:02,  5.63s/iteration]
Processing:  93%|█████████▎| 3762/4049 [17:25:11<25:41,  5.37s/iteration]
Processing:  93%|█████████▎| 3763/4049 [17:25:15<22:57,  4.82s/iteration]
Processing:  93%|█████████▎| 3764/4049 [17:25:20<23:07,  4.87s/iteration]
Processing:  93%|█████████▎| 3765/4049 [17:25:26<24:55,  5.27s/iteration]
Processing:  93%|█████████▎| 3766/4049 [17:25:30<22:36,  4.79s/iteration]
Processing:  93%|█████████▎| 3767/4049 [17:25:34<21:50,  4.65s/iteration]
Processing:  93%|█████████▎| 3768/4049 [17:25:39<21:35,  4.61s/iteration]
Processing:  93%|█████████▎| 3769/4049 [17:25:43<21:24,  4.59s/iteration]
Processing:  93%|█████████▎| 3770/4049 [17:25:48<21:33,  4.64s/iteration]
Processing:  93%|█████████▎| 3771/4049 [17:25:53<21:57,  4.74s/iteration]
Processing:  93%|█████████▎| 3772/4049 [17:26:00<25:41,  5.56s/iteration]
Processing:  93%|█████████▎| 3773/4049 [17:26:04<23:26,  5.10s/iteration]
Processing:  93%|█████████▎| 3774/4049 [17:26:09<22:28,  4.90s/iteration]
Processing:  93%|█████████▎| 3775/4049 [17:26:13<21:09,  4.63s/iteration]
Processing:  93%|█████████▎| 3776/4049 [17:26:16<19:46,  4.34s/iteration]
Processing:  93%|█████████▎| 3777/4049 [17:26:48<56:49, 12.53s/iteration]
Processing:  93%|█████████▎| 3778/4049 [17:47:04<28:07:03, 373.52s/iteration]
Processing:  93%|█████████▎| 3779/4049 [17:47:08<19:42:32, 262.79s/iteration]
Processing:  93%|█████████▎| 3780/4049 [17:47:14<13:51:46, 185.53s/iteration]
Processing:  93%|█████████▎| 3781/4049 [17:47:19<9:46:50, 131.38s/iteration] 
Processing:  93%|█████████▎| 3782/4049 [17:48:27<8:19:50, 112.32s/iteration]
Processing:  93%|█████████▎| 3783/4049 [17:48:31<5:54:06, 79.87s/iteration] 
Processing:  93%|█████████▎| 3784/4049 [17:48:35<4:12:31, 57.17s/iteration]
Processing:  93%|█████████▎| 3785/4049 [17:48:38<3:00:51, 41.11s/iteration]
Processing:  94%|█████████▎| 3786/4049 [17:48:43<2:11:37, 30.03s/iteration]
Processing:  94%|█████████▎| 3787/4049 [17:48:50<1:41:12, 23.18s/iteration]
Processing:  94%|█████████▎| 3788/4049 [17:48:55<1:16:39, 17.62s/iteration]
Processing:  94%|█████████▎| 3789/4049 [17:48:59<58:39, 13.54s/iteration]  
Processing:  94%|█████████▎| 3790/4049 [17:49:03<46:32, 10.78s/iteration]
Processing:  94%|█████████▎| 3791/4049 [17:49:07<37:45,  8.78s/iteration]
Processing:  94%|█████████▎| 3792/4049 [17:49:11<31:06,  7.26s/iteration]
Processing:  94%|█████████▎| 3793/4049 [17:49:15<27:29,  6.44s/iteration]
Processing:  94%|█████████▎| 3794/4049 [17:49:19<24:09,  5.68s/iteration]
Processing:  94%|█████████▎| 3795/4049 [17:49:24<22:26,  5.30s/iteration]
Processing:  94%|█████████▍| 3796/4049 [17:49:28<21:11,  5.03s/iteration]
Processing:  94%|█████████▍| 3797/4049 [17:49:35<24:17,  5.78s/iteration]
Processing:  94%|█████████▍| 3798/4049 [17:49:40<22:47,  5.45s/iteration]
Processing:  94%|█████████▍| 3799/4049 [17:50:03<44:26, 10.67s/iteration]
Processing:  94%|█████████▍| 3800/4049 [17:50:07<36:32,  8.80s/iteration]
Processing:  94%|█████████▍| 3801/4049 [17:50:12<31:24,  7.60s/iteration]
Processing:  94%|█████████▍| 3802/4049 [17:50:19<30:38,  7.44s/iteration]
Processing:  94%|█████████▍| 3803/4049 [17:50:26<29:56,  7.30s/iteration]
Processing:  94%|█████████▍| 3804/4049 [17:50:32<28:09,  6.90s/iteration]
Processing:  94%|█████████▍| 3805/4049 [17:50:37<25:37,  6.30s/iteration]
Processing:  94%|█████████▍| 3806/4049 [17:50:42<23:37,  5.83s/iteration]
Processing:  94%|█████████▍| 3807/4049 [17:50:46<20:55,  5.19s/iteration]
Processing:  94%|█████████▍| 3808/4049 [17:50:50<20:28,  5.10s/iteration]
Processing:  94%|█████████▍| 3809/4049 [17:50:55<19:30,  4.88s/iteration]
Processing:  94%|█████████▍| 3810/4049 [17:50:59<18:48,  4.72s/iteration]
Processing:  94%|█████████▍| 3811/4049 [17:51:04<18:34,  4.68s/iteration]
Processing:  94%|█████████▍| 3812/4049 [17:51:08<18:08,  4.59s/iteration]
Processing:  94%|█████████▍| 3813/4049 [17:51:12<17:14,  4.38s/iteration]
Processing:  94%|█████████▍| 3814/4049 [17:51:17<18:09,  4.63s/iteration]
Processing:  94%|█████████▍| 3815/4049 [17:51:21<16:49,  4.31s/iteration]
Processing:  94%|█████████▍| 3816/4049 [17:51:37<30:02,  7.74s/iteration]
Processing:  94%|█████████▍| 3817/4049 [17:51:41<26:07,  6.76s/iteration]
Processing:  94%|█████████▍| 3818/4049 [17:51:46<23:58,  6.23s/iteration]
Processing:  94%|█████████▍| 3819/4049 [17:51:51<22:13,  5.80s/iteration]
Processing:  94%|█████████▍| 3820/4049 [17:51:55<20:30,  5.37s/iteration]
Processing:  94%|█████████▍| 3821/4049 [17:52:00<20:12,  5.32s/iteration]
Processing:  94%|█████████▍| 3822/4049 [17:52:05<19:10,  5.07s/iteration]
Processing:  94%|█████████▍| 3823/4049 [17:52:10<18:43,  4.97s/iteration]
Processing:  94%|█████████▍| 3824/4049 [17:52:14<17:57,  4.79s/iteration]
Processing:  94%|█████████▍| 3825/4049 [17:52:20<19:13,  5.15s/iteration]
Processing:  94%|█████████▍| 3826/4049 [17:52:25<18:43,  5.04s/iteration]
Processing:  95%|█████████▍| 3827/4049 [17:52:29<18:14,  4.93s/iteration]
Processing:  95%|█████████▍| 3828/4049 [17:52:35<18:38,  5.06s/iteration]
Processing:  95%|█████████▍| 3829/4049 [17:52:53<33:00,  9.00s/iteration]
Processing:  95%|█████████▍| 3830/4049 [17:52:57<26:54,  7.37s/iteration]
Processing:  95%|█████████▍| 3831/4049 [17:53:02<24:28,  6.73s/iteration]
Processing:  95%|█████████▍| 3832/4049 [17:53:05<20:56,  5.79s/iteration]
Processing:  95%|█████████▍| 3833/4049 [17:53:11<20:12,  5.62s/iteration]
Processing:  95%|█████████▍| 3834/4049 [17:53:15<18:55,  5.28s/iteration]
Processing:  95%|█████████▍| 3835/4049 [17:53:20<18:09,  5.09s/iteration]
Processing:  95%|█████████▍| 3836/4049 [17:53:25<18:20,  5.17s/iteration]
Processing:  95%|█████████▍| 3837/4049 [17:53:29<17:26,  4.94s/iteration]
Processing:  95%|█████████▍| 3838/4049 [17:53:34<16:38,  4.73s/iteration]
Processing:  95%|█████████▍| 3839/4049 [17:53:45<22:59,  6.57s/iteration]
Processing:  95%|█████████▍| 3840/4049 [17:53:55<26:24,  7.58s/iteration]
Processing:  95%|█████████▍| 3841/4049 [17:54:01<25:01,  7.22s/iteration]
Processing:  95%|█████████▍| 3842/4049 [17:54:05<21:59,  6.37s/iteration]
Processing:  95%|█████████▍| 3843/4049 [17:54:10<19:50,  5.78s/iteration]
Processing:  95%|█████████▍| 3844/4049 [17:54:14<18:13,  5.33s/iteration]
Processing:  95%|█████████▍| 3845/4049 [17:54:18<16:22,  4.82s/iteration]
Processing:  95%|█████████▍| 3846/4049 [17:54:23<16:29,  4.88s/iteration]
Processing:  95%|█████████▌| 3847/4049 [17:54:27<15:56,  4.74s/iteration]
Processing:  95%|█████████▌| 3848/4049 [17:54:31<14:41,  4.38s/iteration]
Processing:  95%|█████████▌| 3849/4049 [17:54:34<14:01,  4.21s/iteration]
Processing:  95%|█████████▌| 3850/4049 [17:55:37<1:12:30, 21.86s/iteration]
Processing:  95%|█████████▌| 3851/4049 [17:55:43<55:48, 16.91s/iteration]  
Processing:  95%|█████████▌| 3852/4049 [17:55:47<43:28, 13.24s/iteration]
Processing:  95%|█████████▌| 3853/4049 [17:55:55<37:52, 11.59s/iteration]
Processing:  95%|█████████▌| 3854/4049 [17:56:00<30:40,  9.44s/iteration]
Processing:  95%|█████████▌| 3855/4049 [17:56:04<25:52,  8.00s/iteration]
Processing:  95%|█████████▌| 3856/4049 [17:56:08<21:29,  6.68s/iteration]
Processing:  95%|█████████▌| 3857/4049 [17:56:13<19:57,  6.24s/iteration]
Processing:  95%|█████████▌| 3858/4049 [17:56:18<18:45,  5.89s/iteration]
Processing:  95%|█████████▌| 3859/4049 [17:56:50<43:45, 13.82s/iteration]
Processing:  95%|█████████▌| 3860/4049 [17:56:55<35:07, 11.15s/iteration]
Processing:  95%|█████████▌| 3861/4049 [17:57:00<29:08,  9.30s/iteration]
Processing:  95%|█████████▌| 3862/4049 [17:57:04<23:59,  7.70s/iteration]
Processing:  95%|█████████▌| 3863/4049 [17:57:09<21:13,  6.85s/iteration]
Processing:  95%|█████████▌| 3864/4049 [17:57:13<18:43,  6.07s/iteration]
Processing:  95%|█████████▌| 3865/4049 [17:57:24<22:50,  7.45s/iteration]
Processing:  95%|█████████▌| 3866/4049 [17:57:28<19:43,  6.47s/iteration]
Processing:  96%|█████████▌| 3867/4049 [17:57:33<17:50,  5.88s/iteration]
Processing:  96%|█████████▌| 3868/4049 [17:57:38<16:50,  5.58s/iteration]
Processing:  96%|█████████▌| 3869/4049 [17:57:42<15:34,  5.19s/iteration]
Processing:  96%|█████████▌| 3870/4049 [17:57:47<15:01,  5.04s/iteration]
Processing:  96%|█████████▌| 3871/4049 [17:57:51<14:27,  4.87s/iteration]
Processing:  96%|█████████▌| 3872/4049 [17:57:56<14:39,  4.97s/iteration]
Processing:  96%|█████████▌| 3873/4049 [17:58:03<16:03,  5.47s/iteration]
Processing:  96%|█████████▌| 3874/4049 [17:58:07<14:56,  5.12s/iteration]
Processing:  96%|█████████▌| 3875/4049 [17:58:11<13:35,  4.69s/iteration]
Processing:  96%|█████████▌| 3876/4049 [17:58:17<14:48,  5.14s/iteration]
Processing:  96%|█████████▌| 3877/4049 [17:58:21<13:40,  4.77s/iteration]
Processing:  96%|█████████▌| 3878/4049 [17:58:26<13:32,  4.75s/iteration]
Processing:  96%|█████████▌| 3879/4049 [17:58:31<13:25,  4.74s/iteration]
Processing:  96%|█████████▌| 3880/4049 [17:58:35<13:20,  4.74s/iteration]
Processing:  96%|█████████▌| 3881/4049 [17:58:41<13:56,  4.98s/iteration]
Processing:  96%|█████████▌| 3882/4049 [17:58:54<21:03,  7.57s/iteration]
Processing:  96%|█████████▌| 3883/4049 [17:58:59<18:29,  6.68s/iteration]
Processing:  96%|█████████▌| 3884/4049 [17:59:04<16:35,  6.03s/iteration]
Processing:  96%|█████████▌| 3885/4049 [17:59:08<15:36,  5.71s/iteration]
Processing:  96%|█████████▌| 3886/4049 [17:59:21<21:22,  7.87s/iteration]
Processing:  96%|█████████▌| 3887/4049 [17:59:26<18:48,  6.97s/iteration]
Processing:  96%|█████████▌| 3888/4049 [17:59:30<16:18,  6.08s/iteration]
Processing:  96%|█████████▌| 3889/4049 [17:59:36<16:02,  6.02s/iteration]
Processing:  96%|█████████▌| 3890/4049 [18:00:25<50:12, 18.95s/iteration]
Processing:  96%|█████████▌| 3891/4049 [18:00:29<38:10, 14.50s/iteration]
Processing:  96%|█████████▌| 3892/4049 [18:00:35<31:11, 11.92s/iteration]
Processing:  96%|█████████▌| 3893/4049 [18:03:58<2:59:34, 69.07s/iteration]
Processing:  96%|█████████▌| 3894/4049 [18:04:03<2:08:50, 49.88s/iteration]
Processing:  96%|█████████▌| 3895/4049 [18:04:13<1:37:07, 37.84s/iteration]
Processing:  96%|█████████▌| 3896/4049 [18:04:17<1:11:16, 27.95s/iteration]
